date,artisan_id,product_id,product_name,category,quantity,price
2024-07-03,3,2,Handwoven Rug,Accessories,5,27.63
2024-07-03,5,4,Stained Glass Panel,Furniture,1,403.12
2024-07-03,3,3,Artisan Mug,Pottery,5,469.94
2024-07-03,1,1,Stained Glass Panel,Home Decor,4,13.76
2024-07-04,9,1,Wooden Sculpture,Home Decor,4,88.48
2024-07-04,4,4,Ceramic Vase,Pottery,1,413.9
2024-07-05,1,7,Leather Wallet,Pottery,3,75.31
2024-07-05,2,5,Leather Wallet,Art,3,298.66
2024-07-06,10,1,Pottery Bowl,Home Decor,1,297.15
2024-07-06,9,6,Leather Wallet,Home Decor,4,118.66
2024-07-07,9,6,Leather Wallet,Home Decor,3,117.06
2024-07-08,7,1,Embroidered Pillow,Textiles,5,260.22
2024-07-08,9,3,Handmade Necklace,Textiles,3,320.09
2024-07-08,4,3,Embroidered Pillow,Textiles,5,293.3
2024-07-08,2,5,Leather Wallet,Art,4,323.33
2024-07-08,5,7,Handmade Necklace,Art,3,142.42
2024-07-08,1,8,Woven Basket,Home Decor,1,292.56
2024-07-08,2,2,Leather Wallet,Home Decor,2,155.94
2024-07-09,7,2,Handwoven Rug,Textiles,4,391.43
2024-07-09,10,2,Ceramic Vase,Textiles,4,512.2
2024-07-09,9,2,Woven Basket,Home Decor,4,23.94
2024-07-09,2,4,Macrame Wall Hanging,Accessories,2,268.38
2024-07-10,3,2,Handwoven Rug,Accessories,5,27.03
2024-07-10,8,5,Leather Wallet,Textiles,2,82.61
2024-07-10,4,3,Embroidered Pillow,Textiles,4,282.72
2024-07-10,8,2,Macrame Wall Hanging,Accessories,4,298.31
2024-07-10,7,2,Handwoven Rug,Textiles,4,407.92
2024-07-11,1,4,Handmade Necklace,Pottery,3,384.61
2024-07-11,5,5,Macrame Wall Hanging,Pottery,2,58.89
2024-07-11,5,1,Artisan Mug,Home Decor,5,240.89
2024-07-12,7,6,Ceramic Vase,Furniture,1,421.56
2024-07-13,2,3,Painted Canvas,Jewelry,2,448.6
